-i https://pypi.org/simple
alabaster==0.7.16; python_version >= '3.9'
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
stevedore==5.4.0; python_version >= '3.9'
tox==4.24.1; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
virtualenv==20.29.1; python_version >= '3.8'
alembic==1.14.1; python_version >= '3.8'
amqp==5.3.1; python_version >= '3.6'
annotated-types==0.7.0; python_version >= '3.8'
awswrangler==3.11.0; python_version >= '3.9' and python_version < '4.0'
betterproto==2.0.0b6; python_version >= '3.7' and python_version < '4.0'
billiard==4.2.1; python_version >= '3.7'
celery==5.4.0; python_version >= '3.8'
cffi==1.17.1; python_version >= '3.8'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1
click-repl==0.3.0; python_version >= '3.6'
configobj==5.0.9; python_version >= '3.7'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
dnspython==2.7.0; python_version >= '3.9'
dynaconf[ini]==3.2.7; python_version >= '3.8'
email-validator==2.2.0; python_version >= '3.8'
google-api-core[grpc]==2.24.1; python_version >= '3.7'
google-auth==2.38.0; python_version >= '3.7'
google-cloud-kms==3.2.2; python_version >= '3.7'
googleapis-common-protos[grpc]==1.66.0; python_version >= '3.7'
greenlet==3.1.1; python_version >= '3.7'
grpc-google-iam-v1==0.14.0; python_version >= '3.7'
grpcio==1.70.0; python_version >= '3.8'
grpcio-status==1.70.0; python_version >= '3.8'
grpclib==0.4.7; python_version >= '3.7'
h2==4.2.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
hyperframe==6.1.0; python_version >= '3.9'
id==1.5.0; python_version >= '3.8'
kombu==5.4.2; python_version >= '3.8'
mako==1.3.9; python_version >= '3.8'
more-itertools==10.6.0; python_version >= '3.9'
multidict==6.1.0; python_version >= '3.8'
numpy==2.2.2; python_version >= '3.10'
pandas==2.2.3; python_version >= '3.9'
prompt-toolkit==3.0.50; python_full_version >= '3.8.0'
proto-plus==1.26.0; python_version >= '3.7'
protobuf==5.29.3; python_version >= '3.8'
psycopg2==2.9.10; python_version >= '3.8'
pyarrow==18.1.0; python_version >= '3.9'
pyasn1-modules==0.4.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pymysql==1.1.1; python_version >= '3.7'
pyopenssl==25.0.0; python_version >= '3.7'
pytz==2025.1
redis==5.2.1; python_version >= '3.8'
rfc3161-client==0.1.2; python_version >= '3.9'
rfc8785==0.1.4; python_version >= '3.8'
securesystemslib==1.2.0; python_version ~= '3.8'
sigstore==3.6.1; python_version >= '3.9'
sigstore-protobuf-specs==0.3.2; python_version >= '3.8'
sigstore-rekor-types==0.0.18; python_version >= '3.8'
sqlalchemy==2.0.37; python_version >= '3.7'
supervisor==4.2.5
tuf==5.1.0; python_version >= '3.8'
tzdata==2025.1; python_version >= '2'
vine==5.1.0; python_version >= '3.6'
watchdog==6.0.0; python_version >= '3.9'
wcwidth==0.2.13
